========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=function
    dataidx 143:  408576 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=36)
    dataidx 144:  357376 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx 145:  115711 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=12)
    dataidx 146:  105471 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=10)
    dataidx 147:  146432 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=17)
    dataidx 148:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=28)
    dataidx 149:  119808 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=5)
    dataidx 150:  361470 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=24)
    dataidx 151:  216063 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=27)
    dataidx 152:  134144 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=15)
    dataidx 153:  104448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=30)
    dataidx 154:  157695 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=30)
    dataidx 155:  103424 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=19)
    dataidx 156:  107520 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx 157:  340992 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=29)
    dataidx 158:  119808 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=10)
    dataidx 159:  281599 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=15)
    dataidx 160:  194560 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=32)
    dataidx 161:  154624 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=39)
    dataidx 162:  370688 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=26)
    dataidx 163:  431104 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=62)
    dataidx 164:  322560 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=2)
    dataidx 165:  104448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=21)
    dataidx 166:  183296 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx 167:  136192 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=25)
    dataidx 168:  150528 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=22)
    dataidx 169:  193536 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=3)
    dataidx 170:  174080 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=3)
    dataidx 171:  173055 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=26)
    dataidx 172:  261120 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=4)
    dataidx 173:  330751 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=75)
    dataidx 174:  126976 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx 175:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 176:  171006 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=8)
    dataidx 177:  108544 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx 178:  666620 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=46)
    dataidx 179:  193536 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=17)
    dataidx 180:  172032 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=24)
    dataidx 181:  130048 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx 182:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 183:  126976 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=6)
    dataidx 184:  145408 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx 185:   81920 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=24)
    dataidx 186:  338944 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 187:  153597 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=3)
    dataidx 188:  376832 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=55)
    dataidx 189:  235520 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=47)
    dataidx 190:   99328 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=2)
    dataidx 191:  111616 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx 192:  413696 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=91)
    dataidx 193:  104448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=44)
    dataidx 194:  114686 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=10)
    dataidx 195:  100352 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=27)
    dataidx 196:  121856 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 197:  119808 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx 198:  210944 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=4)
    dataidx 199:  182272 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=29)

[C] Shape + do dai — struct_hierarchy
    dataidx   0: centroids (1, 32, 897, 128) ✅ · labels (1, 32, 17956) (mong 17956) ✅ · o rong 0.0%
    dataidx   1: centroids (1, 32, 194, 128) ✅ · labels (1, 32, 3893) (mong 3893) ✅ · o rong 0.0%
    dataidx   2: centroids (1, 32, 136, 128) ✅ · labels (1, 32, 2721) (mong 2721) ✅ · o rong 0.0%
    dataidx   3: centroids (1, 32, 118, 128) ✅ · labels (1, 32, 2370) (mong 2370) ✅ · o rong 0.0%
    dataidx   4: centroids (1, 32, 153, 128) ✅ · labels (1, 32, 3069) (mong 3069) ✅ · o rong 0.0%
    dataidx   5: centroids (1, 32, 260, 128) ✅ · labels (1, 32, 5202) (mong 5202) ✅ · o rong 0.0%
    dataidx   6: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3175) (mong 3175) ✅ · o rong 0.0%
    dataidx   7: centroids (1, 32, 221, 128) ✅ · labels (1, 32, 4428) (mong 4428) ✅ · o rong 0.0%
    dataidx   8: centroids (1, 32, 144, 128) ✅ · labels (1, 32, 2880) (mong 2880) ✅ · o rong 0.0%
    dataidx   9: centroids (1, 32, 129, 128) ✅ · labels (1, 32, 2596) (mong 2596) ✅ · o rong 0.0%
    dataidx  10: centroids (1, 32, 272, 128) ✅ · labels (1, 32, 5440) (mong 5440) ✅ · o rong 0.0%
    dataidx  11: centroids (1, 32, 162, 128) ✅ · labels (1, 32, 3242) (mong 3242) ✅ · o rong 0.0%
    dataidx  12: centroids (1, 32, 223, 128) ✅ · labels (1, 32, 4460) (mong 4460) ✅ · o rong 0.0%
    dataidx  13: centroids (1, 32, 129, 128) ✅ · labels (1, 32, 2591) (mong 2591) ✅ · o rong 0.0%
    dataidx  14: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2653) (mong 2653) ✅ · o rong 0.0%
    dataidx  15: centroids (1, 32, 125, 128) ✅ · labels (1, 32, 2514) (mong 2514) ✅ · o rong 0.0%
    dataidx  16: centroids (1, 32, 227, 128) ✅ · labels (1, 32, 4554) (mong 4554) ✅ · o rong 0.0%
    dataidx  17: centroids (1, 32, 166, 128) ✅ · labels (1, 32, 3330) (mong 3330) ✅ · o rong 0.0%
    dataidx  18: centroids (1, 32, 196, 128) ✅ · labels (1, 32, 3931) (mong 3931) ✅ · o rong 0.0%
    dataidx  19: centroids (1, 32, 101, 128) ✅ · labels (1, 32, 2031) (mong 2031) ✅ · o rong 0.0%
    dataidx  20: centroids (1, 32, 197, 128) ✅ · labels (1, 32, 3940) (mong 3940) ✅ · o rong 0.0%
    dataidx  21: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1840) (mong 1840) ✅ · o rong 0.0%
    dataidx  22: centroids (1, 32, 560, 128) ✅ · labels (1, 32, 11207) (mong 11207) ✅ · o rong 0.0%
    dataidx  23: centroids (1, 32, 276, 128) ✅ · labels (1, 32, 5539) (mong 5539) ✅ · o rong 0.0%
    dataidx  24: centroids (1, 32, 858, 128) ✅ · labels (1, 32, 17171) (mong 17171) ✅ · o rong 0.0%
    dataidx  25: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2237) (mong 2237) ✅ · o rong 0.0%
    dataidx  26: centroids (1, 32, 174, 128) ✅ · labels (1, 32, 3499) (mong 3499) ✅ · o rong 0.0%
    dataidx  27: centroids (1, 32, 361, 128) ✅ · labels (1, 32, 7229) (mong 7229) ✅ · o rong 0.0%
    dataidx  28: centroids (1, 32, 116, 128) ✅ · labels (1, 32, 2331) (mong 2331) ✅ · o rong 0.0%
    dataidx  29: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3780) (mong 3780) ✅ · o rong 0.0%
    dataidx  30: centroids (1, 32, 145, 128) ✅ · labels (1, 32, 2915) (mong 2915) ✅ · o rong 0.0%
    dataidx  31: centroids (1, 32, 546, 128) ✅ · labels (1, 32, 10927) (mong 10927) ✅ · o rong 0.0%
    dataidx  32: centroids (1, 32, 181, 128) ✅ · labels (1, 32, 3639) (mong 3639) ✅ · o rong 0.0%
    dataidx  33: centroids (1, 32, 184, 128) ✅ · labels (1, 32, 3684) (mong 3684) ✅ · o rong 0.0%
    dataidx  34: centroids (1, 32, 107, 128) ✅ · labels (1, 32, 2158) (mong 2158) ✅ · o rong 0.0%
    dataidx  35: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2931) (mong 2931) ✅ · o rong 0.0%
    dataidx  36: centroids (1, 32, 94, 128) ✅ · labels (1, 32, 1896) (mong 1896) ✅ · o rong 0.0%
    dataidx  37: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2190) (mong 2190) ✅ · o rong 0.0%
    dataidx  38: centroids (1, 32, 86, 128) ✅ · labels (1, 32, 1733) (mong 1733) ✅ · o rong 0.0%
    dataidx  39: centroids (1, 32, 112, 128) ✅ · labels (1, 32, 2242) (mong 2242) ✅ · o rong 0.0%
    dataidx  40: centroids (1, 32, 81, 128) ✅ · labels (1, 32, 1637) (mong 1637) ✅ · o rong 0.0%
    dataidx  41: centroids (1, 32, 126, 128) ✅ · labels (1, 32, 2534) (mong 2534) ✅ · o rong 0.0%
    dataidx  42: centroids (1, 32, 179, 128) ✅ · labels (1, 32, 3596) (mong 3596) ✅ · o rong 0.0%
    dataidx  43: centroids (1, 32, 290, 128) ✅ · labels (1, 32, 5819) (mong 5819) ✅ · o rong 0.0%
    dataidx  44: centroids (1, 32, 91, 128) ✅ · labels (1, 32, 1832) (mong 1832) ✅ · o rong 0.0%
    dataidx  45: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2072) (mong 2072) ✅ · o rong 0.0%
    dataidx  46: centroids (1, 32, 302, 128) ✅ · labels (1, 32, 6049) (mong 6049) ✅ · o rong 0.0%
    dataidx  47: centroids (1, 32, 235, 128) ✅ · labels (1, 32, 4703) (mong 4703) ✅ · o rong 0.0%
    dataidx  48: centroids (1, 32, 265, 128) ✅ · labels (1, 32, 5311) (mong 5311) ✅ · o rong 0.0%
    dataidx  49: centroids (1, 32, 149, 128) ✅ · labels (1, 32, 2989) (mong 2989) ✅ · o rong 0.0%
    dataidx  50: centroids (1, 32, 385, 128) ✅ · labels (1, 32, 7707) (mong 7707) ✅ · o rong 0.0%
    dataidx  51: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2237) (mong 2237) ✅ · o rong 0.0%
    dataidx  52: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1961) (mong 1961) ✅ · o rong 0.0%
    dataidx  53: centroids (1, 32, 137, 128) ✅ · labels (1, 32, 2744) (mong 2744) ✅ · o rong 0.0%
    dataidx  54: centroids (1, 32, 876, 128) ✅ · labels (1, 32, 17534) (mong 17534) ✅ · o rong 0.0%
    dataidx  55: centroids (1, 32, 168, 128) ✅ · labels (1, 32, 3376) (mong 3376) ✅ · o rong 0.0%
    dataidx  56: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2938) (mong 2938) ✅ · o rong 0.0%
    dataidx  57: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3562) (mong 3562) ✅ · o rong 0.0%
    dataidx  58: centroids (1, 32, 122, 128) ✅ · labels (1, 32, 2452) (mong 2452) ✅ · o rong 0.0%
    dataidx  59: centroids (1, 32, 154, 128) ✅ · labels (1, 32, 3092) (mong 3092) ✅ · o rong 0.0%
    dataidx  60: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3169) (mong 3169) ✅ · o rong 0.0%
    dataidx  61: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2648) (mong 2648) ✅ · o rong 0.0%
    dataidx  62: centroids (1, 32, 113, 128) ✅ · labels (1, 32, 2279) (mong 2279) ✅ · o rong 0.0%
    dataidx  63: centroids (1, 32, 167, 128) ✅ · labels (1, 32, 3358) (mong 3358) ✅ · o rong 0.0%
    dataidx  64: centroids (1, 32, 166, 128) ✅ · labels (1, 32, 3332) (mong 3332) ✅ · o rong 0.0%
    dataidx  65: centroids (1, 32, 205, 128) ✅ · labels (1, 32, 4116) (mong 4116) ✅ · o rong 0.0%
    dataidx  66: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2107) (mong 2107) ✅ · o rong 0.0%
    dataidx  67: centroids (1, 32, 250, 128) ✅ · labels (1, 32, 5000) (mong 5000) ✅ · o rong 0.0%
    dataidx  68: centroids (1, 32, 163, 128) ✅ · labels (1, 32, 3277) (mong 3277) ✅ · o rong 0.0%
    dataidx  69: centroids (1, 32, 96, 128) ✅ · labels (1, 32, 1922) (mong 1922) ✅ · o rong 0.0%
    dataidx  70: centroids (1, 32, 176, 128) ✅ · labels (1, 32, 3538) (mong 3538) ✅ · o rong 0.0%
    dataidx  71: centroids (1, 32, 81, 128) ✅ · labels (1, 32, 1635) (mong 1635) ✅ · o rong 0.0%
    dataidx  72: centroids (1, 32, 237, 128) ✅ · labels (1, 32, 4746) (mong 4746) ✅ · o rong 0.0%
    dataidx  73: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1607) (mong 1607) ✅ · o rong 0.0%
    dataidx  74: centroids (1, 32, 341, 128) ✅ · labels (1, 32, 6825) (mong 6825) ✅ · o rong 0.0%
    dataidx  75: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2137) (mong 2137) ✅ · o rong 0.0%
    dataidx  76: centroids (1, 32, 239, 128) ✅ · labels (1, 32, 4788) (mong 4788) ✅ · o rong 0.0%
    dataidx  77: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1960) (mong 1960) ✅ · o rong 0.0%
    dataidx  78: centroids (1, 32, 208, 128) ✅ · labels (1, 32, 4171) (mong 4171) ✅ · o rong 0.0%
    dataidx  79: centroids (1, 32, 181, 128) ✅ · labels (1, 32, 3638) (mong 3638) ✅ · o rong 0.0%
    dataidx  80: centroids (1, 32, 349, 128) ✅ · labels (1, 32, 6990) (mong 6990) ✅ · o rong 0.0%
    dataidx  81: centroids (1, 32, 180, 128) ✅ · labels (1, 32, 3607) (mong 3607) ✅ · o rong 0.0%
    dataidx  82: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2184) (mong 2184) ✅ · o rong 0.0%
    dataidx  83: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2924) (mong 2924) ✅ · o rong 0.0%
    dataidx  84: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1848) (mong 1848) ✅ · o rong 0.0%
    dataidx  85: centroids (1, 32, 319, 128) ✅ · labels (1, 32, 6382) (mong 6382) ✅ · o rong 0.0%
    dataidx  86: centroids (1, 32, 565, 128) ✅ · labels (1, 32, 11310) (mong 11310) ✅ · o rong 0.0%
    dataidx  87: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2648) (mong 2648) ✅ · o rong 0.0%
    dataidx  88: centroids (1, 32, 100, 128) ✅ · labels (1, 32, 2009) (mong 2009) ✅ · o rong 0.0%
    dataidx  89: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2104) (mong 2104) ✅ · o rong 0.0%
    dataidx  90: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2673) (mong 2673) ✅ · o rong 0.0%
    dataidx  91: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2131) (mong 2131) ✅ · o rong 0.0%
    dataidx  92: centroids (1, 32, 289, 128) ✅ · labels (1, 32, 5786) (mong 5786) ✅ · o rong 0.0%
    dataidx  93: centroids (1, 32, 177, 128) ✅ · labels (1, 32, 3544) (mong 3544) ✅ · o rong 0.0%
    dataidx  94: centroids (1, 32, 126, 128) ✅ · labels (1, 32, 2537) (mong 2537) ✅ · o rong 0.0%
    dataidx  95: centroids (1, 32, 729, 128) ✅ · labels (1, 32, 14596) (mong 14596) ✅ · o rong 0.0%
    dataidx  96: centroids (1, 32, 86, 128) ✅ · labels (1, 32, 1732) (mong 1732) ✅ · o rong 0.0%
    dataidx  97: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1846) (mong 1846) ✅ · o rong 0.0%
    dataidx  98: centroids (1, 32, 170, 128) ✅ · labels (1, 32, 3405) (mong 3405) ✅ · o rong 0.0%
    dataidx  99: centroids (1, 32, 59, 128) ✅ · labels (1, 32, 1180) (mong 1180) ✅ · o rong 0.0%
    dataidx 100: centroids (1, 32, 138, 128) ✅ · labels (1, 32, 2777) (mong 2777) ✅ · o rong 0.0%
    dataidx 101: centroids (1, 32, 331, 128) ✅ · labels (1, 32, 6633) (mong 6633) ✅ · o rong 0.0%
    dataidx 102: centroids (1, 32, 314, 128) ✅ · labels (1, 32, 6292) (mong 6292) ✅ · o rong 0.0%
    dataidx 103: centroids (1, 32, 153, 128) ✅ · labels (1, 32, 3072) (mong 3072) ✅ · o rong 0.0%
    dataidx 104: centroids (1, 32, 633, 128) ✅ · labels (1, 32, 12674) (mong 12674) ✅ · o rong 0.0%
    dataidx 105: centroids (1, 32, 164, 128) ✅ · labels (1, 32, 3281) (mong 3281) ✅ · o rong 0.0%
    dataidx 106: centroids (1, 32, 139, 128) ✅ · labels (1, 32, 2780) (mong 2780) ✅ · o rong 0.0%
    dataidx 107: centroids (1, 32, 246, 128) ✅ · labels (1, 32, 4935) (mong 4935) ✅ · o rong 0.0%
    dataidx 108: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2043) (mong 2043) ✅ · o rong 0.0%
    dataidx 109: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3168) (mong 3168) ✅ · o rong 0.0%
    dataidx 110: centroids (1, 32, 172, 128) ✅ · labels (1, 32, 3447) (mong 3447) ✅ · o rong 0.0%
    dataidx 111: centroids (1, 32, 182, 128) ✅ · labels (1, 32, 3652) (mong 3652) ✅ · o rong 0.0%
    dataidx 112: centroids (1, 32, 234, 128) ✅ · labels (1, 32, 4683) (mong 4683) ✅ · o rong 0.0%
    dataidx 113: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3560) (mong 3560) ✅ · o rong 0.0%
    dataidx 114: centroids (1, 32, 165, 128) ✅ · labels (1, 32, 3300) (mong 3300) ✅ · o rong 0.0%
    dataidx 115: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1600) (mong 1600) ✅ · o rong 0.0%
    dataidx 116: centroids (1, 32, 123, 128) ✅ · labels (1, 32, 2473) (mong 2473) ✅ · o rong 0.0%
    dataidx 117: centroids (1, 32, 204, 128) ✅ · labels (1, 32, 4087) (mong 4087) ✅ · o rong 0.0%
    dataidx 118: centroids (1, 32, 77, 128) ✅ · labels (1, 32, 1556) (mong 1556) ✅ · o rong 0.0%
    dataidx 119: centroids (1, 32, 613, 128) ✅ · labels (1, 32, 12275) (mong 12275) ✅ · o rong 0.0%
    dataidx 120: centroids (1, 32, 95, 128) ✅ · labels (1, 32, 1902) (mong 1902) ✅ · o rong 0.0%
    dataidx 121: centroids (1, 32, 173, 128) ✅ · labels (1, 32, 3466) (mong 3466) ✅ · o rong 0.0%
    dataidx 122: centroids (1, 32, 169, 128) ✅ · labels (1, 32, 3383) (mong 3383) ✅ · o rong 0.0%
    dataidx 123: centroids (1, 32, 233, 128) ✅ · labels (1, 32, 4670) (mong 4670) ✅ · o rong 0.0%
    dataidx 124: centroids (1, 32, 144, 128) ✅ · labels (1, 32, 2882) (mong 2882) ✅ · o rong 0.0%
    dataidx 125: centroids (1, 32, 401, 128) ✅ · labels (1, 32, 8035) (mong 8035) ✅ · o rong 0.0%
    dataidx 126: centroids (1, 32, 119, 128) ✅ · labels (1, 32, 2387) (mong 2387) ✅ · o rong 0.0%
    dataidx 127: centroids (1, 32, 251, 128) ✅ · labels (1, 32, 5023) (mong 5023) ✅ · o rong 0.0%
    dataidx 128: centroids (1, 32, 118, 128) ✅ · labels (1, 32, 2360) (mong 2360) ✅ · o rong 0.0%
    dataidx 129: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2192) (mong 2192) ✅ · o rong 0.0%
    dataidx 130: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2666) (mong 2666) ✅ · o rong 0.0%
    dataidx 131: centroids (1, 32, 110, 128) ✅ · labels (1, 32, 2202) (mong 2202) ✅ · o rong 0.0%
    dataidx 132: centroids (1, 32, 302, 128) ✅ · labels (1, 32, 6048) (mong 6048) ✅ · o rong 0.0%
    dataidx 133: centroids (1, 32, 82, 128) ✅ · labels (1, 32, 1641) (mong 1641) ✅ · o rong 0.0%
    dataidx 134: centroids (1, 32, 97, 128) ✅ · labels (1, 32, 1955) (mong 1955) ✅ · o rong 0.0%
    dataidx 135: centroids (1, 32, 235, 128) ✅ · labels (1, 32, 4704) (mong 4704) ✅ · o rong 0.0%
    dataidx 136: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2067) (mong 2067) ✅ · o rong 0.0%
    dataidx 137: centroids (1, 32, 93, 128) ✅ · labels (1, 32, 1862) (mong 1862) ✅ · o rong 0.0%
    dataidx 138: centroids (1, 32, 279, 128) ✅ · labels (1, 32, 5585) (mong 5585) ✅ · o rong 0.0%
    dataidx 139: centroids (1, 32, 228, 128) ✅ · labels (1, 32, 4571) (mong 4571) ✅ · o rong 0.0%
    dataidx 140: centroids (1, 32, 83, 128) ✅ · labels (1, 32, 1679) (mong 1679) ✅ · o rong 0.0%
    dataidx 141: centroids (1, 32, 125, 128) ✅ · labels (1, 32, 2517) (mong 2517) ✅ · o rong 0.0%
    dataidx 142: centroids (1, 32, 123, 128) ✅ · labels (1, 32, 2464) (mong 2464) ✅ · o rong 0.0%
    dataidx 143: centroids (1, 32, 399, 128) ✅ · labels (1, 32, 7981) (mong 7981) ✅ · o rong 0.0%
    dataidx 144: centroids (1, 32, 349, 128) ✅ · labels (1, 32, 6994) (mong 6994) ✅ · o rong 0.0%
    dataidx 145: centroids (1, 32, 113, 128) ✅ · labels (1, 32, 2273) (mong 2273) ✅ · o rong 0.0%
    dataidx 146: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2071) (mong 2071) ✅ · o rong 0.0%
    dataidx 147: centroids (1, 32, 143, 128) ✅ · labels (1, 32, 2867) (mong 2867) ✅ · o rong 0.0%
    dataidx 148: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2230) (mong 2230) ✅ · o rong 0.0%
    dataidx 149: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2358) (mong 2358) ✅ · o rong 0.0%
    dataidx 150: centroids (1, 32, 353, 128) ✅ · labels (1, 32, 7061) (mong 7061) ✅ · o rong 0.0%
    dataidx 151: centroids (1, 32, 211, 128) ✅ · labels (1, 32, 4233) (mong 4233) ✅ · o rong 0.0%
    dataidx 152: centroids (1, 32, 131, 128) ✅ · labels (1, 32, 2624) (mong 2624) ✅ · o rong 0.0%
    dataidx 153: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2050) (mong 2050) ✅ · o rong 0.0%
    dataidx 154: centroids (1, 32, 154, 128) ✅ · labels (1, 32, 3083) (mong 3083) ✅ · o rong 0.0%
    dataidx 155: centroids (1, 32, 101, 128) ✅ · labels (1, 32, 2024) (mong 2024) ✅ · o rong 0.0%
    dataidx 156: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2111) (mong 2111) ✅ · o rong 0.0%
    dataidx 157: centroids (1, 32, 333, 128) ✅ · labels (1, 32, 6673) (mong 6673) ✅ · o rong 0.0%
    dataidx 158: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2344) (mong 2344) ✅ · o rong 0.0%
    dataidx 159: centroids (1, 32, 275, 128) ✅ · labels (1, 32, 5514) (mong 5514) ✅ · o rong 0.0%
    dataidx 160: centroids (1, 32, 190, 128) ✅ · labels (1, 32, 3807) (mong 3807) ✅ · o rong 0.0%
    dataidx 161: centroids (1, 32, 151, 128) ✅ · labels (1, 32, 3038) (mong 3038) ✅ · o rong 0.0%
    dataidx 162: centroids (1, 32, 362, 128) ✅ · labels (1, 32, 7247) (mong 7247) ✅ · o rong 0.0%
    dataidx 163: centroids (1, 32, 421, 128) ✅ · labels (1, 32, 8429) (mong 8429) ✅ · o rong 0.0%
    dataidx 164: centroids (1, 32, 315, 128) ✅ · labels (1, 32, 6313) (mong 6313) ✅ · o rong 0.0%
    dataidx 165: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2056) (mong 2056) ✅ · o rong 0.0%
    dataidx 166: centroids (1, 32, 179, 128) ✅ · labels (1, 32, 3597) (mong 3597) ✅ · o rong 0.0%
    dataidx 167: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2673) (mong 2673) ✅ · o rong 0.0%
    dataidx 168: centroids (1, 32, 147, 128) ✅ · labels (1, 32, 2955) (mong 2955) ✅ · o rong 0.0%
    dataidx 169: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3799) (mong 3799) ✅ · o rong 0.0%
    dataidx 170: centroids (1, 32, 170, 128) ✅ · labels (1, 32, 3410) (mong 3410) ✅ · o rong 0.0%
    dataidx 171: centroids (1, 32, 169, 128) ✅ · labels (1, 32, 3384) (mong 3384) ✅ · o rong 0.0%
    dataidx 172: centroids (1, 32, 255, 128) ✅ · labels (1, 32, 5104) (mong 5104) ✅ · o rong 0.0%
    dataidx 173: centroids (1, 32, 323, 128) ✅ · labels (1, 32, 6462) (mong 6462) ✅ · o rong 0.0%
    dataidx 174: centroids (1, 32, 124, 128) ✅ · labels (1, 32, 2494) (mong 2494) ✅ · o rong 0.0%
    dataidx 175: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2235) (mong 2235) ✅ · o rong 0.0%
    dataidx 176: centroids (1, 32, 167, 128) ✅ · labels (1, 32, 3346) (mong 3346) ✅ · o rong 0.0%
    dataidx 177: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2132) (mong 2132) ✅ · o rong 0.0%
    dataidx 178: centroids (1, 32, 651, 128) ✅ · labels (1, 32, 13021) (mong 13021) ✅ · o rong 0.0%
    dataidx 179: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3792) (mong 3792) ✅ · o rong 0.0%
    dataidx 180: centroids (1, 32, 168, 128) ✅ · labels (1, 32, 3371) (mong 3371) ✅ · o rong 0.0%
    dataidx 181: centroids (1, 32, 127, 128) ✅ · labels (1, 32, 2545) (mong 2545) ✅ · o rong 0.0%
    dataidx 182: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2238) (mong 2238) ✅ · o rong 0.0%
    dataidx 183: centroids (1, 32, 124, 128) ✅ · labels (1, 32, 2490) (mong 2490) ✅ · o rong 0.0%
